0000000285;122132
0000000283;122136
0000000282;122138
0000556543;64065
0000555899;64293
0000555717;64295
0000576585;64315
0000555829;64855
0000556328;64857
0000556382;64859
0000556431;64861
0000556734;64863
0000565213;64865
0000556246;64867
0000553582;64869
0000668097;64945
0000667999;64947
0000657966;64949
0000513905;64951
0000554594;66387
0000553817;67385
0000559240;67389
0000559461;67391
0000573194;67395
0000567572;67403
0000569072;67411
0000573455;67413
0000575658;67415
0000728336;67735
0000723872;67747
0000659465;68109
0000571417;68131
0000559401;128166
0000730683;142992
0000576645;241526
0000759202;241801
0000405068;63509
0000413537;63521
0000416031;63527
0000413697;63895
0000402873;65207
0000414407;65209
0000492052;65307
0000402514;65311
0000402576;65313
0000491774;65317
0000400261;65555
0000402907;66643
0000491907;66649
0000405114;66663
0000405179;66685
0000414954;66695
0000420983;66713
0000413219;67433
0000425744;67445
0000400151;68037
0000521881;109068
0000425449;114225
0000414876;114227
0000414264;114229
0000415973;114231
0000414161;114233
0000391093;114235
0000416081;114239
0000425523;114241
0000414002;114243
0000414058;114245
0000413645;114247
0000425570;114250
0000412609;114252
0000410204;114254
0000411927;179478
0000410239;179479
0000403030;179480
0000280172;179481
0000414878;179482
0000403055;179484
0000425556;179485
0000422958;179487
0000412041;181297
0000416255;209170
0000402825;209200
0000413464;252787
0001066239;63423
0001069072;112317
0001069148;112323
0001066992;118355
0001068937;118357
0000120858;63193
0000120659;63195
0000120365;63197
0000112373;63199
0000116063;63201
0000118144;63207
0000118813;63209
0000118365;63211
0000118793;63215
0000113663;63217
0000117278;63219
0000121118;63225
0000111552;63639
0000111424;64833
0000111518;65355
0000118020;65475
0000111537;65771
0000112417;65773
0000112756;65775
0000118452;65779
0000118428;65781
0000113300;65783
0000111670;65785
0000111645;120729
0000117960;120731
0000118956;120735
0000111651;121246
0000118480;121248
0000113349;121250
0000118911;121252
0000111611;121254
0000111653;174677
0000110395;174710
0000112820;241586
0000483783;63845
0000482186;64279
0000485861;65197
0000493464;65199
0000484551;65483
0000482115;65723
0000484064;65787
0000483342;65789
0000483627;65793
0000481189;65795
0001095244;65797
0000481090;65799
0000482011;65801
0000483202;65803
0000482916;65805
0000482307;65809
0000479977;65811
0000482732;65813
0000900767;65815
0000483261;65817
0000484348;65819
0000481735;65821
0000483021;65823
0000484103;65825
0000484687;65827
0000481272;65829
0000483659;65831
0000483435;65833
0000484672;65849
0000485983;65853
0000494979;112354
0000493980;174743
0000484317;193561
0000485329;193859
0000485667;193883
0000484857;194546
0000482162;212099
0000494072;241507
0000485410;241587
0000482680;243275
0000783833;64967
0000786267;64971
0000786039;68101
0000790675;68135
0000780806;68139
0000780261;68221
0000787814;68223
0000780580;68275
0000783896;117618
0000793609;241509
0000784621;241556
0000784561;241659
0000998918;64341
0000991434;64481
0000996635;64483
0001006942;64485
0001006954;64487
0000998662;64491
0000995982;64509
0001002403;64525
0001001828;64553
0000628810;65869
0000718467;65885
0000998814;65895
0000305360;65903
0000983891;65907
0000000293;~101087
0001003783;241541
0000146113;63335
0000140859;63341
0000146032;63749
0000144253;63751
0000136530;63753
0000137564;63755
0000141348;63757
0000143633;63759
0000141561;63761
0000140114;63763
0000144359;63765
0000144327;63767
0000138494;63769
0000134530;66213
0000139301;68901
0000144033;68965
0000136798;69063
0000145692;69125
0000134513;95046
0000145583;122466
0000147133;122566
0000136981;122570
0000137619;122572
0000141521;176944
0000143537;178002
0000139128;179929
0000137683;193808
0000139937;241534
0000138685;241557
0000143997;241585
0000144993;241640
0000136626;241660
0000693109;67933
0000691520;88285
0000673103;241670
0000691271;241896
0001000749;63213
0001006417;64337
0000847172;64547
0000993072;64551
0000633651;65883
0001000927;65909
0001119494;65933
0001003072;88253
0001039119;112780
0001041077;178357
0001041738;179488
0001040118;179489
0001045254;179490
0000743208;179491
0001043763;241655
0001040789;241656
0000226406;63453
0000223619;63459
0000443941;63465
0001112174;64969
0000439531;65175
0000009683;65179
0000299073;65339
0000304818;65573
0000429972;66053
0000304457;66181
0000307347;66193
0000310767;66203
0000311574;66205
0000782686;68209
0000779907;68217
0000793258;68271
0000438277;112366
0000304659;122592
0000307461;122600
0000435081;123698
0000299334;177055
0000307511;177056
0000297651;178363
0000784141;241663
0000784238;241664
0000883717;103538
0000892475;103544
0000883633;127730
0000877551;127732
0000883430;127734
0000877363;127736
0000877428;127740
0000883106;127742
0000883488;127746
0000883248;193712
0000886555;247401
0000152178;63125
0000284649;63369
0000279341;63371
0000287602;63373
0000286314;63377
0000290476;63379
0000291413;63381
0000282948;63385
0000283855;63389
0000292612;63391
0000154869;69141
0000285904;69143
0000292320;101399
0000280309;101407
0000284081;101415
0000282884;101417
0000284844;101422
0000285286;101424
0000290242;101431
0000281439;101433
0000282923;101435
0000287270;101439
0000288255;101446
0000289650;101448
0000290950;101458
0000283207;101460
0000292042;101464
0000293065;101474
0000153047;101919
0000281538;112356
0000151362;112358
0000150450;112360
0000153282;117811
0000158312;117996
0000281973;121264
0000283347;121266
0000290056;121270
0000280606;174688
0000288889;177044
0000291331;181195
0000155179;212105
0000151233;212106
0000151347;212107
0000281887;241657
0000280738;246111
0000514337;65645
0000515432;65747
0000515145;65947
0000514565;65949
0000515158;65959
0000514975;65961
0000514958;65967
0000515224;65969
0000514371;65973
0000515343;65977
0000515232;65979
0000524749;65981
0000515250;65985
0000514974;116035
0000377678;63463
0000380653;63499
0000384329;65425
0000381457;65515
0000378099;65993
0000378331;65997
0000379300;65999
0000379609;66003
0000379733;66011
0000093419;66013
0000381226;66015
0000097654;66019
0000380851;66021
0000381525;66025
0000382267;66027
0000377605;66035
0000384157;66037
0000383583;66039
0000384800;66041
0000386022;66047
0000385836;66049
0000386316;66051
0000382221;68873
0000377001;68877
0000377073;68879
0000156570;68881
0000379939;68883
0000380346;68885
0000382915;68887
0000377754;68889
0000379263;68891
0000153444;68989
0000093113;116911
0000097139;116923
0000235873;178038
0000377235;194549
0000377140;241520
0000381328;241667
0000379057;241682
0000377109;241884
0001059469;178614
0000842924;193860
0001059367;193862
0001059371;193863
0000455373;193866
0000319767;102625
0000314087;63109
0000319106;63135
0000322158;63143
0000321146;63153
0000321069;63157
0000322858;63173
0000323906;93006
0000123688;93008
0000322038;102437
0000324283;102441
0000316615;102443
0000321545;106955
0000317177;117652
0000317127;117654
0000318575;117656
0000321258;117658
0000321119;117660
0000316098;117662
0000315033;117664
0000322555;117666
0000323170;117668
0000314512;174691
0000317775;176493
0000319659;176917
0000321967;177088
0000316508;178142
0000322960;178143
0000314628;178164
0000317685;178165
0000316405;178166
0000312994;179492
0000323140;179493
0000323084;179494
0000323159;179495
0000321409;179930
0000312653;193650
0000312597;193651
0000322499;193652
0000315220;193653
0000321769;193881
0000317082;241516
0000322620;241522
0000317019;241565
0000321782;241621
0000319022;241661
0000315287;241672
0000313970;241714
0000322358;241791
0000322634;253037
0000435482;63887
0000434562;64977
0000444624;65161
0000434351;65167
0000435274;65169
0000436537;65173
0000431411;65177
0000431036;65185
0000430789;65187
0000442052;65189
0000486567;65191
0000432002;65281
0000473985;65285
0000469269;65287
0000493778;65685
0000430536;66059
0000431872;66061
0000433140;66065
0000433757;66067
0000435845;66071
0000436180;66073
0000440127;66081
0000429862;66083
0000441487;66085
0000443438;66087
0000444850;66091
0000430113;112364
0000433715;118692
0000430760;136225
0000431359;136703
0000428340;136705
0000431306;136707
0000430744;136709
0000436733;174705
0000430884;178231
0000442341;178232
0000434361;241558
0000443337;241559
0000493680;241560
0000493298;241561
0000430126;64347
0000437072;64531
0000440550;64979
0000441694;65163
0000437273;65165
0000438580;65171
0000480807;65839
0000480348;66057
0000480819;66069
0000480308;66079
0000437444;69019
0000442008;211691
0000111951;63223
0000340452;63229
0000347998;64507
0000342265;65113
0000338059;65219
0000339737;65351
0000341279;65353
0000338277;65497
0000337094;65499
0000337158;65537
0000352231;65663
0000347725;66093
0000348858;66095
0000341726;66097
0000342275;66099
0000343031;66101
0000342464;66103
0000347159;66105
0000344321;66107
0000345061;66109
0000339964;66111
0000342456;66113
0000345782;66117
0000342600;66119
0000114914;66121
0000347213;66123
0000115328;66125
0000346206;66127
0000346814;66129
0000344450;66131
0000348403;66133
0000347876;66135
0000346048;66137
0000350052;66139
0000341863;66141
0000346060;66143
0000342250;66145
0000346484;88271
0000348753;88287
0000337793;116096
0000347201;177663
0000347435;177664
0000112091;241665
0000182171;63433
0000295578;63515
0000298717;63635
0000307338;63771
0000302783;64393
0000310338;65333
0000300909;65343
0000309450;65345
0000039850;65487
0000306460;65745
0000295627;66149
0000296461;66151
0000298454;66163
0000301961;66171
0000301384;66175
0000302366;66177
0000302488;66179
0000305519;66191
0000306226;66197
0000309239;66201
0000311659;66215
0000307061;68999
0000298402;122564
0000296238;122580
0000301250;122586
0000298582;122588
0000302917;122590
0000305575;122596
0000305696;122598
0000304407;122602
0000303774;122604
0000310705;122606
0000303225;131461
0000304333;174707
0000306845;178191
0000306316;178569
0000310655;179981
0000302974;241590
0000610995;65049
0000610960;65051
0000316280;65057
0000610800;65145
0000610771;65539
0000602041;65601
0000610875;65603
0000315463;67485
0000610688;106991
0000610861;113428
0000315898;117648
0000315820;117650
0000610681;174714
0000602115;193805
0000824587;65699
0000826038;66231
0000829908;66285
0000819164;139243
0000816016;174716
0000834022;193639
0000834081;193640
0000830936;194552
0000831304;194553
0000826468;211790
0000834966;241646
0000829367;241662
0000578980;64871
0000577397;65041
0000563484;65725
0000563547;66411
0000563348;174353
0000577762;174735
0000564020;174736
0000564571;174737
0000123019;63141
0000127036;68855
0000131788;68869
0000130025;88279
0000129107;89579
0000131079;89616
0000124332;90228
0000127120;93010
0000127667;93012
0000127295;93015
0000128245;93018
0000128823;93020
0000130830;93023
0000132736;93030
0000122500;93039
0000128076;93046
0000123234;95015
0000123565;101917
0000132275;117188
0000125246;117190
0000124468;117196
0000124521;117198
0000126735;117200
0000132959;117202
0000123235;193882
0000125067;241705
0000630365;63525
0000676563;63803
0000632047;64331
0000625023;64383
0000625428;64385
0000692421;64813
0000637973;64841
0000635255;64843
0000635342;64845
0000635846;64847
0000634130;64849
0000692518;65275
0000628061;65485
0000629010;65513
0000553273;66297
0000627135;66301
0000626769;66303
0000994395;66307
0000631349;66309
0000631870;66311
0000632149;66313
0000633324;66315
0000996751;66317
0000631333;66319
0000634708;66321
0000636509;66325
0000636184;66327
0000635595;66329
0000637447;66331
0000636785;66333
0000637842;66335
0000589583;66579
0000680664;67457
0000629153;88257
0000638228;88297
0000634927;111682
0000627795;128168
0000638079;176403
0000638121;176951
0000638324;176952
0000638342;176953
0000635153;177557
0000637371;177658
0000637272;177659
0000692588;178359
0000890921;64439
0000891947;64443
0000891060;177009
0000875389;193877
0000580896;63661
0000578729;64519
0000579482;65015
0000580192;65019
0000579193;65021
0000000850;65023
0000582086;65025
0000579806;65027
0000582488;65029
0000581080;65031
0000581685;65033
0000579189;65035
0000579010;65037
0000582720;65039
0000621589;65137
0000623465;65139
0000585124;66565
0000595300;66609
0000595798;66611
0000597160;66621
0000605188;67513
0000587785;68711
0000600115;68747
0000580234;121272
0000622338;122862
0000621677;122977
0000605304;122979
0000224234;122981
0000582958;124523
0000580885;180111
0000599977;241651
0000580361;241698
0000567111;63619
0000564418;64521
0000563646;64873
0000560922;65065
0000573820;65271
0000567491;65457
0000571759;65687
0000555213;66389
0000557186;66391
0000557603;66393
0000558794;66395
0000556752;66397
0000558605;66399
0000373786;66401
0000573528;66403
0000558358;66405
0000565265;66407
0000560809;66413
0000561613;66415
0000565638;66421
0000566212;66425
0000561720;66427
0000567149;66429
0000591210;66431
0000561019;66433
0000561092;66435
0000571869;66437
0000567352;66439
0000572225;66441
0000572772;66443
0000567438;66445
0000575512;66447
0000573962;66451
0000561843;68953
0000552606;68973
0000573620;120723
0000573696;120725
0000558734;120727
0000586851;122993
0000586975;122995
0000567371;241584
0000360446;65525
0000358997;65703
0000356610;65735
0000356578;65737
0000356474;66453
0000361692;66455
0000356934;66457
0000355960;66459
0000358221;66461
0000359539;66463
0000356666;66465
0000359838;66467
0000360384;66469
0000358632;66471
0000360257;66473
0000355759;66475
0000359213;66477
0000356776;66479
0000355650;66481
0000358508;66483
0000360278;66485
0000355741;66487
0000359939;66489
0000361146;66493
0000360695;66495
0000358830;66499
0000362485;66501
0000361299;66505
0000361991;66511
0000358143;117680
0000355370;134096
0000358764;178292
0000360336;178337
0000356119;181202
0000358822;181293
0000357776;193713
0000357654;193855
0000357327;193856
0000356370;193857
0000358498;241708
0000356609;241710
0000148569;102628
0000150573;102632
0000150713;102634
0000149338;63113
0000157561;63841
0000253162;69133
0000260108;69135
0000152503;69137
0000156289;69139
0000151402;102636
0000148610;112362
0000157818;112386
0000155761;112388
0000149901;113411
0000150755;114470
0000151473;117296
0000149454;117298
0000148987;117805
0000151988;117807
0000155365;117813
0000156838;117988
0000155983;117990
0000156866;117992
0000158364;117994
0000148548;118002
0000153509;118004
0000148100;122007
0000149747;139239
0000149863;146028
0000154431;174777
0000149860;181292
0000150157;192925
0000148136;193822
0000152434;211692
0000156245;212108
0000151572;212154
0000260210;212532
0000151041;241551
0000152133;241706
0000148370;243236
0000150017;250283
0000151735;250284
0000149567;250287
0000939989;208762
0000940627;241546
0000948264;241554
0000584282;63547
0000589312;63569
0001104695;63573
0000584355;63775
0000598569;63787
0000588071;63815
0000588088;63817
0000589707;64875
0000585278;64877
0000584842;64879
0000584817;64881
0000592881;64883
0000592672;64885
0000599800;64887
0000596564;65061
0000585191;66567
0000586187;66569
0000586508;66571
0000587672;66573
0000587329;66575
0000588142;66577
0000585903;66583
0000590685;66587
0000591915;66589
0000599323;66591
0000592411;66593
0000592167;66595
0000592490;66597
0000593422;66599
0000593020;66601
0000598276;66603
0000594194;66605
0000595179;66607
0000596052;66613
0000597763;66617
0000597466;66619
0000598113;66623
0000598709;66625
0000598940;66627
0000599539;66631
0000328318;68391
0000328236;68411
0000588238;68979
0000166149;117186
0000592693;122997
0000588902;122999
0000586079;172113
0000585482;172115
0000588754;174776
0000584553;181210
0000587998;241676
0000167517;66629
0000164163;68849
0000166171;89581
0000162112;89583
0000163156;89586
0000162509;89588
0000166806;89590
0000165366;89592
0000167047;89594
0000160196;89612
0000271266;89624
0000158732;92998
0000164348;112372
0000162767;117182
0000165801;117184
0000161012;117192
0000160131;117194
0000162336;193806
0000158978;241555
0000159927;241588
0000408690;63461
0000404007;63647
0000405836;63649
0000418299;63669
0000491011;64281
0000422010;65305
0000408242;65309
0000401301;66645
0000401916;66647
0000403395;66657
0000488536;66669
0000388306;66673
0000406631;66689
0000408440;66693
0000416834;66705
0000417466;66709
0000488431;66717
0000396811;66723
0000490181;66725
0000490261;66727
0000403739;68947
0000487318;68955
0000403156;69099
0000403645;112304
0000389255;112309
0000391708;112311
0000491310;112313
0000423123;145147
0000389421;174745
0000408641;179938
0000407318;193547
0000418097;193809
0000176785;193850
0000400603;212135
0000401783;212533
0000416603;241525
0000417324;241533
0000401561;241535
0000400963;241538
0000401826;241544
0000403222;241563
0000403997;241568
0000418560;241569
0000402160;241575
0000404271;241577
0000388690;241579
0000389175;241580
0000389378;241581
0000417081;241582
0000400784;241583
0000400704;241589
0000406786;241592
0000389032;241593
0000388928;241594
0000190005;241595
0000488909;241602
0000401613;241668
0000401677;241697
0000412502;241724
0000423636;241804
0000405000;241813
0000402169;241829
0000490712;241835
0000424833;241854
0000402145;241860
0000488655;241887
0000416815;241898
0000417678;243194
0000490907;244391
0000396326;250276
0000391557;250285
0000389040;251485
0000388198;251486
0000399462;254572
0000403297;255066
0000421484;255067
0000904396;64287
0000913323;64447
0000914105;64451
0000906859;64829
0000897496;66757
0000908307;66761
0000912325;66791
0000912195;178395
0000918497;193543
0000906713;241519
0000773705;64913
0000701792;64987
0000703471;64991
0000705366;64999
0001118580;65007
0000784832;68219
0000767939;68609
0000768127;68611
0000705026;128170
0000701368;128172
0000704516;128174
0000704073;176839
0000701285;241523
0000842495;241598
0000175875;63673
0000171960;63677
0000172340;63679
0000169059;63681
0000171000;63683
0000173569;63685
0000172273;63687
0000173011;63693
0000174247;63695
0000170343;63697
0000173810;63701
0000176331;63705
0000170295;63707
0000176958;63709
0000174435;63711
0000169333;63713
0000174022;63719
0000175024;63721
0000177027;63723
0000177238;63725
0000169656;63747
0000172400;63879
0000569193;122468
0000176619;122470
0000176661;178358
0000172299;179710
0000172693;181180
0000171392;181250
0000174403;193291
0000176260;193292
0000176531;193293
0000475853;241921
0000178632;63445
0000179891;63899
0000183340;63903
0000178447;63917
0000180338;63919
0000181330;63921
0000183078;63923
0000180036;63925
0000183880;63927
0000254668;63929
0000185031;63931
0000180762;65569
0000186020;65575
0000182438;65577
0000184621;65581
0000179056;66167
0000185581;66209
0000181914;89763
0000201946;117670
0000186496;122854
0000184995;122856
0000180191;146021
0000180146;176920
0000186201;177054
0000181439;177092
0000182236;178352
0000187135;179882
0000186358;180234
0000180028;180235
0000186754;181290
0000186794;193858
0000182866;209697
0000179049;211365
0000050638;211949
0000187100;241596
0000180877;241629
0000180940;241916
0000864557;94927
0000866714;193117
0000865913;193550
0000873608;178168
0000745397;250275
0000151378;102638
0000210916;63123
0000079450;63161
0000054058;63467
0000044144;63469
0000037770;63471
0000061626;63495
0000078900;63533
0000057191;63553
0000077584;63557
0000040307;63585
0000052437;63587
0000028278;63591
0000066137;63593
0000029562;63595
0000046609;63597
0000054244;63599
0000064476;63601
0000029430;63605
0000157423;63607
0000053019;63609
0000040077;63611
0000034081;63613
0000056955;63615
0000058845;63621
0000032992;63623
0000072080;63625
0000079385;63633
0000035869;63651
0000044429;63781
0000061385;63791
0000057712;63793
0000040526;63797
0000072459;63799
0000060506;63801
0000313389;63813
0000078296;63819
0000057489;63821
0000054883;63823
0000078591;63825
0000068412;63827
0000058012;63829
0000054226;63833
0000077456;63835
0000037550;63839
0000039756;63873
0000066857;63881
0000053106;64009
0000030675;64013
0000078861;64015
0000043183;64021
0000041768;64023
0000060808;64027
0000054559;64031
0000029072;64033
0000034324;64035
0000055305;64037
0000050286;64039
0000051327;64071
0000033303;64223
0000044852;64263
0000048076;64275
0000313674;64283
0000052399;64321
0000041014;64373
0000049817;64391
0000070463;64479
0000046646;64501
0000057998;64505
0000044933;64831
0000070244;64891
0000079376;64893
0000057154;64899
0000053909;64905
0000046580;65105
0000079293;65193
0000079153;65385
0000061524;65387
0000103183;65389
0000043754;65393
0000043132;65395
0000071775;65397
0000049144;65401
0000077614;65403
0000056738;65405
0000057396;65407
0000059673;65409
0000064115;65411
0000064947;65415
0000065474;65417
0000069861;65419
0000072131;65423
0000054702;65493
0000059341;65495
0000078023;65503
0000077453;65589
0000051773;65591
0000054111;65593
0000060238;65763
0000124213;65777
0000077316;66835
0000044374;66837
0000079103;66839
0000045057;66841
0000051872;66843
0000050562;66845
0000051302;66847
0000044981;66849
0000050988;66853
0000028365;66855
0000044983;66857
0000053868;66859
0000079218;66861
0000036998;66865
0000057038;66867
0000059483;66869
0000077879;66871
0000045110;66873
0000036826;66875
0000062610;66881
0000035146;66885
0000036585;66887
0000039979;66889
0000059010;66891
0000060219;66893
0000065320;66895
0000044209;66897
0000044877;66899
0000048399;66901
0000036048;66903
0000040724;66909
0000060951;66911
0000038079;66915
0000055176;66923
0000045087;66925
0000065998;66929
0000058855;66931
0000039313;66933
0000065964;66935
0000048505;66937
0000066236;66941
0000028848;66947
0000130678;66951
0000069932;66953
0000053463;66961
0000042175;66963
0000037306;66967
0000059597;66969
0000040939;66973
0001110150;66975
0000041522;66977
0000042452;66981
0000040281;66991
0000046135;66995
0000078767;66997
0000031861;66999
0000044453;67001
0000062869;67003
0000078958;67007
0000065940;67009
0000077444;67011
0000054523;67013
0000078536;67015
0000079310;67019
0000077318;67021
0000054245;67023
0000057794;67025
0000040862;67027
0000055218;67029
0000054395;67031
0000163869;67037
0000040129;67041
0000057098;67045
0000046203;67047
0000071159;67049
0000070653;67051
0000046345;67053
0000077448;67055
0000054049;67057
0000078865;67059
0000050835;67061
0000079349;67063
0000046601;67065
0000072777;67067
0000065561;67069
0000044408;67071
0000067534;67073
0000047843;67075
0000044895;67077
0000072278;67079
0000078911;67081
0000049473;67083
0000051349;67085
0000044215;67087
0000037424;67091
0000054449;67093
0000054414;67095
0000049054;67097
0000060497;67099
0000039004;67101
0000070281;67103
0000052457;67105
0000053475;67107
0000054606;67109
0000060669;67113
0000032964;67115
0000047636;67117
0000041087;67119
0000056325;67121
0000078157;67123
0000044716;67125
0000066072;67127
0000033350;67131
0000044828;67133
0000079106;67135
0000058115;67137
0000078329;67139
0000078400;67141
0000079364;67143
0000044971;67147
0000060970;67149
0000036226;67151
0000056616;67153
0000066833;67157
0000037690;67159
0000078277;67161
0000062152;67165
0000034170;67167
0000072357;67169
0000057169;67173
0000051632;67175
0000062941;67177
0000041092;67181
0000151157;67183
0000066240;67185
0000079416;67189
0000068923;67191
0000057980;67193
0000053579;67195
0000068662;67197
0000049875;67199
0000033208;67201
0000069763;67203
0000046670;67205
0000046724;67209
0000054746;67213
0000077457;67215
0000079306;67217
0000061707;67221
0000034142;67223
0000053381;67225
0000072660;67229
0000069111;67231
0000033060;67235
0000036456;67237
0000063600;67239
0000054878;67241
0000050152;67243
0000058240;67245
0000066888;67247
0000034148;67251
0000071564;67255
0000050216;67261
0000054763;67263
0000072858;67265
0000247698;67271
0000053706;67277
0000054918;67281
0000037994;67283
0000054705;68943
0000044426;68945
0000044142;68951
0000057221;68963
0000072454;68967
0000044413;68975
0000070202;68977
0000048822;68981
0000044993;68983
0000054835;68987
