0000000285;122132
0000063870;68991
0000065284;68993
0000060396;68997
0000050245;69003
0000045088;69007
0000078805;69015
0000078997;69021
0000072066;69023
0000029532;69025
0000066221;69027
0000078878;69043
0000034053;69045
0000072446;69059
0000045102;69061
0000072121;69069
0000077325;69073
0000050906;69075
0000078008;69103
0000054503;69105
0000067514;69107
0000036535;69113
0000054036;69115
0000078452;69119
0000060704;69121
0000078003;69129
0000060433;69151
0000078179;69153
0000046191;88283
0000031666;95065
0000059325;101428
0000060202;101450
0000078855;101481
0000078873;101915
0000318005;102439
0000039066;102780
0000078657;105210
0000048148;105249
0000054376;106957
0000044959;111455
0000065530;114223
0000053890;114859
0000060095;115932
0000044920;116800
0000314633;117646
0000077690;117698
0000071967;117791
0000036859;118694
0000037540;118696
0000029540;118698
0000040375;118700
0000043036;118702
0000047076;119874
0000078396;119878
0000078596;119880
0000053337;119882
0000053944;119884
0000054889;119886
0000054965;119888
0000047321;119890
0000079469;119892
0000058959;119894
0000059378;119896
0000060435;119898
0000077996;119900
0000058077;119902
0000063838;119904
0000044708;120387
0000047677;120391
0000036976;121256
0000077687;121258
0000064724;121260
0000070857;121262
0000065409;122864
0000066545;122866
0000043481;131465
0000077887;132509
0000041036;134100
0000079064;139247
0000057000;145137
0000078780;145151
0000045015;146026
0000151805;146310
0000048988;146312
0000044341;174680
0000077344;174681
0000040458;174682
0000049801;174684
0000314367;174693
0000029474;174738
0000077678;174741
0000037245;174742
0000077686;174779
0000272521;174784
0000029531;176362
0000063972;176840
0000050935;176998
0000158671;177012
0000317990;178111
0000040614;178171
0000065572;178415
0000059232;178452
0000045058;178551
0000065784;178561
0000066209;179439
0000054316;179661
0000061352;179792
0000048724;179883
0000040301;179916
0000034072;179918
0000065757;179925
0000064011;180233
0000079463;192884
0000064971;193239
0000054302;193851
0000077593;193871
0000044995;193873
0000044987;193874
0000056963;193875
0000077332;193879
0000060417;193880
0000059244;193885
0000057261;208798
0000029206;208822
0000052929;209171
0000039056;209657
0000062410;211503
0000041027;211729
0000151804;212095
0000071998;212173
0000037048;241536
0000044954;241574
0000052997;241616
0000038663;241618
0000037283;241624
0000066845;241625
0000048189;241643
0000042950;241649
0000034775;241680
0000063881;241702
0000070088;241772
0000065554;241912
0000151702;243318
0000028723;244594
0000029267;244595
0000045049;244596
0000053452;247873
0000183625;248732
0000066164;248877
0000032609;250719
0000954426;250800
0000078358;251011
0000053967;254084
0000353507;67287
0000353805;67293
0000353729;67297
0000354005;67301
0000354207;67305
0000353742;67307
0000353563;67309
0000353350;67311
0000353756;67315
0000353830;67317
0000353267;67319
0000353906;67325
0000354160;67329
0000354093;67331
0000333160;67335
0000353752;67337
0000353755;67341
0000353783;67343
0000353869;67347
0000354168;67349
0000354203;67353
0000354152;67359
0000353763;67361
0000353843;67363
0000354113;67365
0000354050;67367
0000354069;67369
0000353773;67375
0000353706;67377
0000353821;67379
0000353734;67381
0000353152;116041
0000353348;174698
0000384012;178554
0000354278;241605
0000354089;241607
0000353847;241608
0000353502;241609
0000353981;241610
0000574561;63481
0000575233;63563
0000574810;64311
0000737350;64711
0000632821;64851
0000625973;66299
0000554150;67387
0000630414;67393
0000562524;67397
0000570000;67401
0000568876;67405
0000569454;67407
0000504427;178032
0000506695;179740
0000508836;241597
0000504647;241645
0000532694;65231
0000531017;67417
0000530936;67441
0000531836;67447
0000518973;241553
0000531213;241648
0000631641;64499
0000631804;94994
0000513677;174770
0000852992;179717
0000851586;241642
0000570388;64309
0000570172;64313
0000576328;66449
0000564687;67399
0000576163;178365
0000570843;212174
0000570587;212175
0000570464;212584
0000574591;241611
0000543975;64235
0000602165;64273
0000608735;64323
0000608905;64359
0000610236;64363
0000609776;64371
0000607083;65043
0000615444;65045
0000608289;65047
0000613500;65053
0000615349;65071
0000622250;65079
0000623258;65081
0000619197;65083
0000623706;65085
0000612021;65089
0000614939;65091
0000618730;65093
0000620528;65095
0000621536;65101
0000622535;65121
0000619275;65123
0001096067;65125
0000616324;65127
0000621325;65131
0000609830;65135
0000606470;65141
0000606900;65143
0000604610;65147
0000615219;65149
0000616980;65151
0000618545;65153
0000618168;65155
0000603869;65157
0000622623;65159
0000607812;65463
0000615419;65547
0000617851;65565
0000603904;65595
0000602529;65607
0000606982;65611
0000734355;65643
0000608293;65731
0000607152;67475
0000608554;67477
0000609072;67479
0000605850;67481
0000604260;67483
0000612859;67487
0000614707;67489
0000613119;67491
0000613984;67493
0000615954;67495
0000617046;67497
0000617638;67499
0000618211;67501
0000613794;67503
0000603670;67505
0000620105;67507
0000615777;67511
0000615462;69109
0000607924;69111
0000614575;122860
0000604516;122971
0000604878;122973
0000613825;122975
0000615769;131463
0000606061;193115
0000606445;193870
0000615635;193872
0000614904;241548
0000605082;241712
0000125613;250286
0000832278;67549
0000959666;117696
0000823616;211493
0000816713;248513
0000993957;64527
0000943786;65807
0000419651;64381
0000420018;65701
0000396437;67603
0000397908;67611
0000397407;67613
0000398214;67629
0000409140;69123
0000398305;174744
0000393071;177250
0000705952;181200
0000409120;192980
0001083010;193262
0000393232;193830
0000393549;193831
0000398639;194548
0000419484;211936
0000420060;211943
0000397433;241539
0000409103;241591
0000409410;241653
0000409549;241677
0000397370;241707
0000409215;241733
0000419883;241915
0000409653;248665
0000952750;64557
0000960162;64563
0000960004;65887
0000953067;114490
0000952831;178034
0000960863;212153
0000956399;241599
0000109167;63871
0000039262;68923
0000108647;68935
0000108680;174740
0000170998;177641
0000109637;177643
0000973928;64827
0000000314;~101093
0000000350;~101096
0000000335;~101099
0000000361;~101101
0000000317;~101104
0000000337;~101109
0000964892;179931
0000971301;179937
0000973289;209659
0000190530;63349
0000192870;63353
0000192950;63355
0000194201;63357
0001099872;63359
0000196324;63361
0000195702;63363
0000196366;63365
0000196599;63367
0000190461;63729
0000190820;63731
0000191274;63733
0000699320;63735
0000191959;63737
0000193159;63739
0000193899;63741
0000195768;63743
0000194352;63745
0000261729;69131
0000189651;174695
0000195992;174701
0000193845;174702
0000192679;174703
0000190908;174704
0000189010;193480
0000029471;193560
0000189540;193853
0000717924;64781
0000716139;67739
0000722547;179745
0000721272;241518
0000725444;241552
0000746749;65535
0000724881;241617
0000726931;241679
0000760759;249144
0000746720;249145
0000700335;63551
0000699531;64267
0000709835;64365
0000709790;64981
0000709604;64983
0000703541;64985
0000705199;64993
0000701873;64997
0000709377;65427
0000699027;65529
0000707191;66115
0000699673;67815
0000700250;67817
0000700755;67819
0000706423;67821
0001122289;67823
0000700865;67825
0000699624;67827
0000709523;67829
0000702884;67831
0000709182;67833
0000545963;67835
0001102812;67843
0000701247;67845
0000704573;67859
0000705872;67863
0000706757;67865
0000707640;67867
0000707962;67875
0000701643;67877
0000703938;67881
0000708386;67889
0000699187;68957
0000709748;95041
0000701143;95067
0000546193;122989
0000707882;128176
0000546156;177669
0000707044;193643
0000699000;211769
0000688007;63561
0000687500;63571
0000690020;63631
0000687824;64785
0000687557;64787
0000139708;64795
0000681689;64799
0000680894;64807
0000679611;64809
0000688254;65511
0000689158;65567
0000679197;67899
0000685619;67923
0000674338;67929
0000679187;69009
0000689989;69013
0000688127;110769
0000687191;174690
0000672020;178540
0000683344;193468
0000683645;193469
0000682321;211731
0000367254;211732
0000683457;212505
0000673820;241678
0000688662;246835
0000330947;63399
0000330925;63401
0000331282;63403
0000335492;63405
0000330739;63407
0000330959;63409
0000330920;63411
0000331259;63859
0000331709;63861
0000331753;63863
0000330967;63865
0000332280;63867
0000334619;63869
0000335557;63965
0000335679;63967
0000330885;63969
0000330891;63971
0000330873;63973
0000335446;63975
0000330943;63977
0000332253;63979
0000330973;63981
0000332366;63983
0000335433;63985
0000335508;63987
0000330647;63989
0000330615;64405
0000335401;64407
0000335804;65067
0000096427;65649
0000330627;65757
0000332809;67939
0000334500;67943
0000331880;67945
0000332070;67947
0000096618;67951
0000333860;67953
0000334116;67955
0000336344;67957
0000334391;67959
0000333317;67961
0000335045;67963
0000099113;67965
0000335337;67967
0000336113;67969
0000331323;67971
0000335742;67973
0000335190;67975
0000330808;67977
0000330980;67979
0000335406;67981
0000332210;69001
0000334964;116092
0000332383;176986
0000330819;179702
0000335264;241690
0000335599;241691
0000941197;67561
0000941178;122142
0000941462;123003
0000945194;123005
0000944821;123007
0000944992;172117
0000941508;178360
0000944875;209700
0000365054;64269
0000373732;64357
0000366019;65431
0000365822;65433
0000367635;65435
0000372700;65437
0000372261;65441
0000369160;65443
0000371686;65445
0000366465;65447
0000374161;65449
0000370426;65451
0000364996;65453
0000369872;66031
0000369089;117002
0000373410;117004
0000375508;117008
0000374719;148076
0000371861;178114
0000369716;178119
0000374547;178121
0000365424;178126
0000367417;241674
0000376027;241681
0000375961;241688
0000376648;241689
0000217083;241692
0000376651;241693
0000372497;241713
0000516002;63555
0000523134;65111
0000515893;65677
0000980522;67985
0000504882;178364
0000515494;179670
0000518075;209686
0000523372;211770
0000515569;241524
0000515674;248667
0000137214;63337
0000141791;63343
0000305219;63529
0000300180;65337
0000300476;65341
0000476217;65545
0000134970;66147
0000297102;66153
0000297811;66157
0000135999;66159
0000298189;66161
0000298834;66165
0000299611;66169
0000303362;66185
0000303922;66187
0000107629;66189
0000307689;66195
0000300624;69011
0000477226;101402
0000458121;122009
0000008998;122462
0000135944;122568
0000139792;122578
0000297736;122582
0000299810;122584
0000305015;122594
0000139983;149810
0000139852;178004
0000300805;178537
0000303731;179932
0000298281;181177
0000476521;241628
0000300045;241630
0000476404;241669
0000467592;65235
0000458579;65241
0000455989;65481
0000404911;66679
0000404129;68043
0000411279;68061
0000747510;174712
0000472206;177678
0000455901;179654
0000210392;193290
0000453180;193546
0000404630;193829
0000404174;241521
0000461996;241566
0000455176;241576
0000476068;241604
0000472289;241619
0000411040;241626
0000421353;241627
0000471501;241647
0000425938;241652
0000456024;241683
0000404700;241709
0000411149;241914
0000266226;68827
0000269973;68843
0000270673;68845
0000270432;68851
0000270178;68853
0000274012;68857
0000277748;68867
0000269878;68871
0000238533;104889
0000276654;110743
0000201619;63147
0000202522;63163
0000202987;63165
0000198655;63169
0000043527;63637
0000043342;63837
0000045653;66907
0000039866;66955
0000043718;68893
0000206007;105212
0000198552;106513
0000206763;112376
0000202186;112378
0000200805;112380
0000203949;112382
0000201238;112390
0000204995;112392
0000199376;117672
0000200205;117674
0000202240;117676
0000203391;117678
0000204270;117682
0000205550;117684
0000205795;117686
0000199833;117688
0000201180;117690
0000206826;117692
0000045508;119872
0000043263;145143
0000043629;145145
0000204939;146307
0000197489;176440
0000043609;208761
0000199750;212142
0000043819;241503
0000197142;241505
0000199790;241948
0000071472;245961
0000658959;63531
0000666351;64075
0000656405;64077
0000669063;64215
0000669488;64219
0000668436;64221
0000652121;64225
0000669686;64227
0000659012;64229
0000659798;64231
0000661691;64233
0000658873;64299
0000657504;64303
0000656771;64335
0000720994;64777
0000516238;64779
0000715865;64783
0000911027;64921
0000657707;64929
0000658330;64931
0000661110;64933
0000666460;64935
0000666745;64937
0000662188;64939
0000661010;64941
0000661821;64943
0000658676;65461
0000658112;65465
0000658524;65491
0000669229;65727
0000669025;65729
0000656017;68083
0000661870;68085
0000656575;68087
0000657148;68089
0000668402;68095
0000659759;68097
0000668796;68099
0000658772;68103
0000658137;68107
0000643553;68115
0000661564;68123
0000660387;68129
0000666394;68143
0000669113;68145
0000669578;68147
0000667700;68151
0000659062;69127
0000000308;~101113
0000655917;174925
0000669058;174926
0000661910;174928
0000652136;178167
0000659393;178215
0000717364;179935
0000669242;193279
0000262644;193520
0000000688;209648
0000669416;241513
0000914890;241547
0000090958;63831
0000098387;64081
0000083194;64083
0000082924;64085
0000083003;64087
0000102769;64095
0000084196;64097
0000083290;64099
0000082708;64101
0000082683;64103
0000082230;64107
0000087206;64117
0000082160;64121
0000083010;64123
0000090406;64125
0000098334;64129
0000086316;64133
0000098723;64135
0000090653;64137
0000098524;64139
0000105691;64141
0000082864;64143
0000093924;64145
0000082827;64149
0000098567;64151
0000091442;64153
0000098556;64155
0000103376;64157
0000082763;64159
0000083251;64161
0000094090;64163
0000082824;64165
0000098644;64167
0000102766;64169
0000091679;64173
0000090692;64175
0000094708;64177
0000095000;64179
0000079831;64181
0000079710;64183
0000090778;64185
0000086689;64187
0000090059;64189
0000099637;64191
0000079572;64193
0000099913;64195
0000079912;64197
0000079874;64199
0000081514;64201
0000081897;64203
0000103215;64205
0000089522;64207
0000089686;64209
0000089645;64211
0000089556;64213
0000080243;64317
0000114277;64395
0000082953;64953
0000090549;65069
0000083159;65357
0000082655;65361
0000098440;65363
0000102540;65367
0000102649;65369
0000089814;65371
0000099548;65373
0000089477;65375
0000087717;65377
0000094981;65379
0000098237;65381
0000102268;65383
0000092900;65469
0000102693;65505
0000082612;65561
0000098353;65623
0000080855;65625
0000162257;65627
0000098552;65629
0000094668;65631
0000081257;65633
0000083121;65635
0000092658;65653
0000086913;65669
0000080796;65733
0000081017;68155
0000084205;68157
0000088104;68159
0000091780;68161
0000092403;68163
0000092517;68165
0000094182;68167
0000091514;68171
0000332710;68177
0000107940;68179
0000094504;68183
0000080332;68185
0000100854;68187
0000098705;68191
0000083828;68193
0000101126;68197
0000101989;68201
0000103461;68205
0000084068;69029
0000084043;69057
0000083953;69065
0000080478;88281
0000082991;104934
0000084595;116891
0000084000;116893
0000082228;116895
0000082800;116897
0000086886;116899
0000086961;116901
0000087249;116903
0000086924;116905
0000089775;116907
0000089898;116909
0000094223;116913
0000098691;116915
0000098400;116917
0000098588;116919
0000098559;116921
0000099835;116925
0000103034;116927
0000102633;116929
0000102715;116931
0000090007;119761
0000151739;119763
0000082532;119765
0000082995;119769
0000090508;119771
0000091698;119775
0000102499;119777
0000098658;119781
0000099622;193116
0000079802;208821
0000102811;209658
0000082553;241717
0000544939;64257
0000609287;64319
0000702670;64989
0000705750;64995
0000549261;65003
0000546601;65005
0000616458;65097
0001107669;65099
0000619871;65129
0000612214;65133
0000548980;67211
0000620087;67509
0000544040;67809
0000547770;67811
0000543483;67813
0000545758;67839
0000546746;67841
0000545371;67847
0000544148;67851
0000550382;67853
0000547319;67855
0000548040;67861
0000548677;67869
0000544273;67873
0000544077;67883
0000550315;67887
0000546078;67891
0000199055;105191
0000200075;105193
0000550050;112414
0000544689;114690
0000545938;117033
0000545316;118359
0000543302;122983
0000544497;122985
0000549751;122987
0000547994;122991
0000543734;127728
0000546725;177267
0000543205;177268
0000543194;177269
0000543270;177270
0000549639;193641
0000548340;241542
0000785324;64497
0000779636;64503
0000781534;64961
0000781579;64963
0000781631;64965
0000782826;64973
0000432721;64975
0000781734;65075
0000792388;65181
0000788257;65183
0000432936;65459
0000782853;65673
0000779729;67871
0000779275;68211
0000783062;68213
0000789191;68227
0000432972;68231
0000782158;68235
0000787014;68237
0000780579;68243
0000788390;68245
0000789234;68253
0000779470;68257
0000791914;68263
0000792732;68267
0000792570;68269
0000781920;68273
0000781474;88277
0000778998;176943
0000786179;193506
0000792700;208820
0000434820;211215
0000787502;241623
0000432449;246434
0000792946;248308
0001079777;178082
0001079864;178101
0001079842;178102
0000000391;193476
0001081646;241571
0000000418;241639
0001080040;241644
0001088777;178083
0000000561;178088
0001081309;178091
0001087927;178092
0001086431;178095
0001083211;178104
0000000656;178105
0001079533;178107
0001079507;178108
0001092064;178109
0001080773;178110
0001083233;208750
0001079519;209169
0000000767;211416
0000045063;211939
0001065466;212562
0000000550;212563
0001106074;212564
0000000838;241570
0000000648;241572
0000000829;241573
0001081223;241638
0001077715;241699
0001102761;241700
0001081418;241701
0000000825;241704
0001080709;245981
0001088926;250279
0000000804;250281
0001081736;250417
0000209608;63121
0000217119;63167
0000219005;63187
0000210411;94964
0000212290;94966
0000211983;94970
0000212231;94974
0000213032;94978
0000216660;95008
0000212519;95023
0000214972;95029
0000215898;95037
0000215561;95039
0000368515;102433
0000231514;102435
0000208401;111380
0000208449;111382
0000209011;111384
0000209446;111386
0000212489;111388
0000214049;111390
0000249273;111394
0000237577;112229
0000218255;112416
0000219799;112418
0000234891;114861
0000366910;117000
0000375171;117006
0000211324;117011
0000213894;117013
0000217617;117015
0000218728;117019
0000217701;117021
0000218323;117023
0000209844;117025
0000215091;117027
0000215388;117029
0000209284;117031
0000237770;117140
0000364787;136227
0000210068;193276
0000208472;193813
0000494577;63645
0000513226;64895
0000525708;65107
0000525679;68343
0000493058;68345
0000723429;68347
0000514006;68349
0000524360;68351
0000517077;68357
0000519330;68359
0000517750;68363
0000525590;68365
0000510766;95044
0000495063;241517
0000494286;241562
0000525892;241703
0000175378;63345
0000175684;63689
0000171595;63699
0000175543;63703
0000170607;63715
0000173372;63717
0000308130;65335
0000140628;66183
0000143016;66211
0000140761;102718
0000139593;122464
0000138038;122574
0000141301;178517
0000140374;179933
0000134524;193878
0000170800;193884
0000173482;241687
0000735864;64697
0000761124;64719
0000752256;64733
0000854216;68917
0000854510;177087
0000853281;212587
0000853183;241549
0000853213;241620
0000853062;241792
0000850737;241806
0000653969;64253
0000773018;64911
0000774871;65009
0000670088;68149
0000666852;68425
0000667049;68431
0000667123;68439
0000667384;68449
0000667434;68457
0000670117;68465
0000770665;68623
0000772596;68631
0000775067;68645
0000669976;89653
0000670063;89659
0000667365;89668
0000666933;244399
0000116989;63487
0000328132;63559
0000328060;65509
0000329148;68373
0000327600;68375
0000325429;68377
0000326965;68379
0000329062;68381
0000327057;68385
0000327508;68387
0000324729;68389
0000591615;68393
0000328063;68395
0000329266;68397
0000325410;68401
0000328424;68403
0000328467;68405
0000594589;68407
0000329817;68409
0000593615;68413
0000328820;68417
0000329914;68419
0000330046;68421
0000327845;68995
0000326517;116100
0000326553;181191
0000468000;65239
0000464556;193503
0000468361;211435
0000468459;241654
0000222381;63439
0000222304;63441
0000221749;63443
0000229515;63447
0000222839;63449
0000223511;63451
0000228351;63455
0000230154;63457
0000225371;65571
0000223865;65579
0000230280;65583
0000708858;67879
0000230555;67885
0000222019;95052
0000228960;101452
0000223131;105214
0000225199;112420
0000221643;122858
0000221570;211650
0000221264;241684
0000223179;241685
0000240220;102690
0000232175;63393
0000073300;64019
0000235502;65995
0000244219;66029
0000250154;66045
0000231721;69147
0000240284;95033
0000238453;106353
0000216959;106355
0000242815;106993
0000239405;109034
0000248241;109860
0000234738;109862
0000239168;109864
0000242137;109866
0000243257;109868
0000248003;112231
0000242477;114857
0000245511;114864
0000214611;117017
0000043681;117142
0000243871;117144
0000245462;117146
0000248446;117150
0000250236;117152
0000236744;117154
0000240473;117156
0000242892;117158
0000244717;175771
0000233812;175772
0000246053;176895
0000235297;176987
0000236362;177085
0000241622;178396
0000240352;178525
0000045234;179811
0000232858;179941
0000246766;180237
0000240111;181179
0000232890;193828
0000233047;208732
0000240036;241622
0000240172;241871
0000210753;250335
0000664188;63489
0000663933;64255
0000662972;64351
0000662724;64355
0000652107;64923
0000652466;68427
0000663205;68429
0000662764;68433
0000663627;68437
0000663731;68443
0000663317;68445
0000667186;68447
0000664402;68453
0000525791;68459
0000666001;68461
0000665803;68463
0000666101;68469
0000665102;193852
0000521873;212568
0000663228;241545
0000986034;68515
0000986327;177006
0000982202;212104
0000423661;67615
0000424149;67623
0000424353;115781
0000423827;120389
0000423923;120719
0000423755;120721
0000423989;134094
0000424281;134108
0000423916;179496
0000423904;179497
0000423964;179500
0000424351;179501
0000390521;179742
0000424354;192931
0000488755;241530
0000259551;63155
0000255034;63241
0000064184;65413
0000252379;101397
0000256322;105078
0000254357;106515
0000253499;106604
0000263113;106949
0000258131;106951
0000256626;111669
0000258076;112315
0000257015;112384
0001424299;112394
0000256661;112408
0000260469;112410
0000251397;114415
0000260664;117294
0000252600;117694
0000252620;117783
0000255369;117785
0000041443;117787
0000257198;117789
0000257510;117793
0000259887;117795
0000253728;117797
0000254189;117799
0000256252;117801
0000262392;117803
0000254677;122562
0000203703;145153
0000258128;145155
0000262423;145157
0000258447;176925
0000257934;178170
0000257804;178362
0000252965;178414
0000261971;179456
0000262953;179934
0000262200;241612
0000257419;241613
0000256868;241766
0000836700;63567
0000825765;66229
0000804160;68551
0000808768;68553
0000808678;68577
0000811301;68593
0000805413;105131
0000811780;179743
0000799816;211478
0001009084;63949
0001013400;147717
0000672618;212090
0001009160;241567
0000572910;64305
0000771087;64401
0000773284;64889
0000773315;64901
0000767320;64903
0000770417;64907
0000769320;64909
0000771696;64917
0000773164;64919
0000776012;65523
0000776094;68613
0000560130;68615
0000768791;68617
0000767421;68619
0000769136;68621
0000770151;68625
0000771765;68627
0000772403;68629
0000773333;68635
0000775324;68637
0000773941;68639
0000562972;68641
0000774401;68643
0000574059;68647
0000767814;68649
0000775446;68651
0000770983;68653
0000769531;109525
0000774708;174694
0000560612;179936
0001064356;111710
0001044073;112331
0001096689;112339
0000009794;112341
0001070276;112343
0001069887;112345
0001064317;241529
0001066066;241650
0000733286;64249
0000734899;64695
0000733107;65695
0000732523;68667
0000732955;68677
0000742727;174713
0000742400;178293
0000730585;241514
0000730446;241531
0000733329;241532
0000730285;241631
0000733391;241632
0000730568;241633
0000733370;241634
0000730481;241635
0000732899;241636
0000730421;241694
0000730472;241695
0000195317;241711
0001035819;69081
0001075748;69089
0001075652;69097
0001075591;111698
0001032394;111700
0001038144;111706
0000642309;64607
0000645742;65011
0000643833;65013
0000610382;65087
0000647747;65225
0000647682;65477
0000640003;68699
0000647708;68701
0000640443;68703
0000640968;68705
0000642544;68707
0000643243;68713
0000644222;68717
0000661367;68719
