0000000285;122132
0000647400;68721
0000645265;68723
0000644532;68725
0000644319;68727
0000645846;68729
0000647322;68733
0000646747;68735
0000650033;68737
0000649612;68741
0000650203;68743
0000649776;68745
0000648434;68895
0000640898;127726
0000648423;177002
0000646581;212076
0000645060;241540
0000646640;241601
0000646434;241858
0000859858;64615
0000861519;68793
0000000324;~101115
0000000321;~101117
0000873755;177271
0000870397;241673
0000080086;63665
0000350711;64897
0000382985;65429
0000350755;65543
0000350688;65655
0000344515;65657
0000350597;65659
0000350616;65661
0000350705;65689
0000350701;65691
0000339210;68813
0000338943;68815
0000344188;68817
0000349338;68819
0000352018;68821
0000352157;68823
0000236102;106357
0000352090;116098
0000246485;117148
0000351861;179914
0000920496;174751
0000920629;174752
0000920980;174753
0000923364;174754
0000921056;174755
0000925650;174756
0000928257;174757
0000924650;174758
0000925408;174759
0000922805;174760
0000923667;174761
0000923678;174762
0000925871;174763
0000924126;174764
0000925158;174765
0000923061;174766
0000928083;174767
0000921602;174768
0000927096;174771
0000923222;174772
0000929777;174773
0000922116;174774
0000920953;177685
0000921017;177686
0000920770;212161
0000469505;65563
0000470248;88263
0000470193;139249
0000470396;178397
0000475553;181190
0001415434;241543
0000469754;241603
0000469868;241886
0000721460;64073
0000790897;64403
0000794067;65109
0000782268;68207
0000010372;68225
0000786432;68229
0000788055;68241
0000780707;68247
0000793874;68249
0000789418;68251
0000790375;68255
0000790804;68259
0000791679;68261
0000792977;68265
0000788987;88255
0000788690;88275
0000793199;107887
0000443102;107889
0000794379;115754
0000442869;117998
0000443000;118000
0000794404;178128
0000788943;178367
0000794236;178368
0000794157;178559
0000794170;178564
0000794727;178565
0000794023;179457
0000788229;179461
0000794303;179462
0000786948;179464
0000794155;179465
0000794199;179466
0000791668;179467
0000794662;179468
0000789021;179469
0000794601;179470
0000794608;179471
0000788705;179472
0000794332;179473
0000794355;179474
0000789112;179475
0000793852;179476
0000788848;179477
0000267153;63579
0000273315;63581
0000277626;63583
0000269468;63663
0000266533;64333
0000264387;64397
0000277199;65347
0000265180;65479
0000264626;65739
0000264973;65741
0000267395;65743
0000265749;68825
0000268677;68831
0000264297;68833
0000267577;68835
0000264397;68837
0000271235;68841
0000270810;68847
0000271717;68859
0000273273;68861
0000268951;68863
0000264835;68865
0000277534;95063
0000273252;117178
0000273461;117180
0000264513;176950
0000268130;241564
0000264551;241675
0000000284;122134
0000000287;122140
0000000304;175003
0000000345;175004
0000738016;68657
0000758788;68689
0000412092;63189
0000422579;63327
0000402312;66653
0000488149;66677
0000405359;66681
0000410306;67429
0000414561;67435
0001060368;63415
0001069685;63421
0001061655;63431
0001062321;89972
0001062108;111708
0001060767;112227
0001068985;112319
0001069021;112321
0001066123;112325
0001066710;112327
0000109999;63191
0000111747;64537
0000486272;65837
0000133092;65845
0000482641;65847
0000483523;65855
0000000288;~95445
0000779252;68277
0000988447;65857
0000991097;65873
0000996587;65877
0000990649;65879
0000997884;65893
0000995850;65897
0000999435;65899
0000990310;65901
0001002183;65913
0000989508;65915
0001004286;65931
0001005422;65935
0001005775;65937
0001006790;65939
0001006875;65941
0000995118;115888
0000676040;63273
0000673427;64821
0000672852;67893
0001013788;67901
0000673247;67903
0000674573;67909
0000684155;67911
0000692695;67919
0000672949;67937
0000893356;209651
0000993886;64069
0000992070;64241
0001026541;64529
0001026143;64533
0001026287;64535
0000992980;64545
0000992465;64549
0000989266;65861
0000993787;65865
0000995439;65875
0001004169;65923
0001003328;65925
0001004723;65929
0001048733;111152
0001050889;111154
0001040440;111156
0001044265;111160
0001044168;111162
0001050946;111164
0001051030;111168
0001050544;111170
0001050699;111172
0001039560;112778
0001041324;112795
0001042116;112799
0001041017;112805
0001039351;112811
0001044963;112813
0001038996;112817
0001074822;113430
0001041169;122850
0001043288;122852
0001042681;172722
0001040322;172724
0000222530;63909
0000429610;66207
0000877167;103837
0000877269;103839
0000878702;103540
0000882410;103542
0000886684;103546
0000877436;103548
0000877527;103554
0000881469;103556
0000893895;103558
0000877320;106953
0000878291;116935
0000888165;116937
0000878571;116939
0000283123;63383
0000279864;63387
0000279503;101426
0000280959;101443
0000521426;65201
0000525286;65205
0000514184;65945
0000514423;65951
0000515196;65955
0000524888;65957
0000520316;65963
0000521642;65965
0000522409;65971
0000514856;65975
0000514444;65983
0000515325;65987
0000515304;65989
0000522519;65991
0000520079;68961
0000313052;63133
0000314680;63575
0000312780;69149
0000429192;66075
0000430375;66089
0000428428;178233
0000480507;66055
0000480228;66063
0000115039;63203
0000111050;63205
0000296630;63307
0000826761;63483
0000834429;63491
0000828283;63517
0000814267;63519
0000834932;63629
0000814232;63811
0000813913;64059
0000834617;64325
0000824344;64339
0000830202;64375
0000815499;64379
0000863803;64629
0000814005;64645
0000819782;64647
0000823069;64649
0000835494;64653
0000830966;64655
0000830884;64657
0000814659;64659
0000830773;64661
0000863419;64663
0000819054;65195
0000830553;65553
0000826262;65705
0000835097;66219
0000825273;66223
0000815009;66225
0000824916;66227
0000814374;66233
0000818884;66235
0000834537;66237
0000826982;66239
0000822986;66241
0000856860;66243
0000815343;66245
0000834753;66247
0000821311;66251
0000822510;66255
0000863499;66257
0000843546;66259
0000821470;66261
0000814670;66263
0000815212;66265
0000831103;66267
0000818159;66269
0000870477;66271
0000819513;66275
0000832511;66277
0000832872;66281
0000815272;66283
0000861290;66287
0000822874;66289
0000835204;66293
0000837883;66295
0000814718;68959
0000818568;174717
0000819877;174718
0000833758;174719
0000814351;176442
0000857111;211490
0000577790;63235
0000126194;89610
0000124665;89620
0000129679;93025
0000625713;63231
0000676322;64387
0000625079;64389
0000626452;66323
0000875423;63233
0000891385;64399
0000883873;64415
0000893378;64417
0000894840;64419
0000888463;64421
0000892118;64423
0000877832;64425
0000875353;64427
0000886137;64429
0000882811;64431
0000881851;64433
0000882686;64435
0000890934;64437
0000891003;64441
0000893930;64445
0000880127;65501
0000894420;66337
0000889089;66339
0000893598;66341
0000894155;66345
0000894436;66347
0000879814;66349
0000890755;66351
0000887292;66353
0000879574;66355
0000880173;66357
0000879505;66359
0000894555;66361
0000893790;66363
0000895808;66365
0000879740;66367
0000888919;66369
0000879977;66371
0000879631;66373
0000878051;66375
0000880069;66377
0000895123;66379
0000880836;66381
0000881953;66383
0000881734;66385
0001014868;112368
0000550426;63857
0000586703;66417
0000358051;65073
0000355584;66491
0000361673;66497
0000356811;66503
0000357146;66509
0000356121;66513
0000356160;149790
0000149234;63111
0000154121;63145
0000148783;63151
0000940451;63493
0000448632;63535
0000943202;63539
0000945452;63541
0000942510;63543
0000942541;63773
0000948636;64377
0000103131;64455
0000945609;64459
0000943077;64471
0000930376;66515
0000931056;66519
0000942832;66521
0000940041;66525
0000940131;66527
0000165336;66529
0000941735;66531
0000946395;66533
0000943009;66535
0000935004;66537
0000943375;66539
0000940281;66541
0000940824;66543
0000945875;66547
0000948051;66549
0000942614;66553
0000934885;66555
0000947716;66557
0000947224;66559
0000949089;66561
0000948363;66563
0000946759;112370
0000589061;66581
0000590086;66585
0000596969;66615
0000160825;68829
0000161187;89536
0000160154;101404
0000167724;146072
0000486697;63309
0000400363;63321
0000422109;63325
0000416154;64239
0000489955;64291
0000403324;64367
0000417935;65115
0000388973;65293
0000424793;65295
0000408167;65297
0000400019;65301
0000425039;65303
0000490079;65315
0000408374;65541
0000407154;65681
0000423183;65683
0000408799;65749
0000487944;66633
0000417378;66637
0000396128;66639
0000388278;66641
0000391142;66651
0000424865;66655
0000407363;66659
0000417144;66661
0000491284;66665
0000405918;66667
0000407485;66675
0000421701;66687
0000403869;66697
0000416352;66701
0000491238;66703
0000391717;66707
0000389047;66711
0000425170;66719
0000388819;112306
0000406291;174724
0000406579;241578
0000898416;64285
0000916458;64449
0000911138;64453
0000897783;64495
0000915719;65587
0000897261;65719
0001015988;66729
0000900782;66731
0000915769;66733
0000916214;66735
0000898917;66737
0000901839;66739
0000899308;66743
0000904639;66745
0000905092;66749
0000897298;66751
0000905928;66753
0000900118;66755
0000915216;66759
0000909802;66763
0000910019;66765
0000900229;66767
0000898084;66769
0000901259;66771
0000903362;66775
0000914330;66777
0000914124;66779
0000915988;66781
0000900209;66783
0000917408;66785
0000917804;66787
0000918009;66789
0000901043;66793
0001017667;104646
0000899487;104648
0000914650;112374
0001019964;131011
0000901157;193321
0000700226;211211
0000700228;211212
0000839247;63237
0000842991;63795
0000847136;64603
0000842089;64605
0000841150;65597
0000842827;65641
0000839688;66795
0000839961;66797
0000845435;66801
0000841238;66803
0000219765;66805
0000842269;66809
0000843957;66811
0000840431;66813
0000844693;66815
0000847736;66817
0000844458;66821
0000845839;66823
0000845683;66825
0000848507;66831
0000169971;63691
0000169627;63913
0000169819;63915
0000178675;174715
0000736728;64265
0000867686;64763
0000866228;67777
0000862542;67787
0000731514;67803
0000739737;68659
0000865706;68751
0000866509;68753
0000869929;68803
0000873932;68805
0000736590;94925
0000859112;94958
0000764113;94980
0000866644;94996
0000763980;95004
0000866999;95054
0000857200;63297
0000861803;63301
0000869398;64639
0000863932;64641
0000745236;64729
0000751898;64737
0000740770;64739
0000863263;68673
0000861258;68687
0000863144;68695
0000864142;68749
0000857819;68763
0000869466;68773
0000858769;68775
0000860803;68781
0000864391;68789
0000872980;68797
0000759829;68799
0000754450;112422
0000078706;63627
0000077273;64025
0000031541;64043
0000077290;64045
0000029481;64047
0000028132;64345
0000073283;64925
0000033889;66851
0000029945;66863
0000078100;66879
0000032243;66913
0000032891;66919
0000029340;66921
0000029755;66943
0000030048;66949
0000030901;66957
0000057642;66959
0000030784;66965
0000285841;66971
0000031038;66979
0000030318;66987
0000034520;66993
0000031255;67005
0000031298;67033
0000034553;67035
0000031513;67043
0000077327;67089
0000031992;67111
0000031598;67145
0000031209;67155
0000031945;67163
0000033527;67179
0000182932;67187
0000077293;67207
0000174350;67219
0000060515;67227
0000033097;67233
0000053532;67249
0000077774;67267
0000034410;67273
0000031716;67275
0000032219;67279
0000064303;119906
0000077681;145139
0000079403;178354
0000078305;241537
0000079485;241658
0000079429;241840
0000353002;67289
0000354269;67291
0000353099;67295
0000354234;67299
0000354134;67313
0000353936;67323
0000353754;67339
0000353616;67345
0000353103;67351
0000353211;67355
0000354245;67357
0000354008;67371
0000354270;67373
0000354082;241528
0000353929;241550
0000507473;63245
0000508311;63247
0000504283;63641
0000504227;63643
0000508602;64237
0000506492;64515
0000508003;65229
0000509019;65233
0000508949;65517
0000507370;67983
0000505251;67987
0000509626;67989
0000505878;68005
0000505036;68013
0000506189;68019
0000507033;112396
0000507085;112398
0000509047;145141
0000529798;63249
0000530368;64063
0000519255;65119
0000530828;65217
0000532015;65227
0000532993;65667
0000513627;65675
0000970908;67419
0000531122;67421
0000531050;67423
0000530195;67425
0000518496;67427
0000513261;67431
0000532712;67439
0000530560;67443
0000531277;68007
0000730645;63251
0000731445;63783
0000751356;63889
0000731508;63891
0000747810;64709
0000734960;64723
0000765136;64725
0000749877;65519
0000751737;67449
0000743781;67451
0000757790;67453
0000764909;67455
0000749501;67459
0000682802;67465
0000751650;67467
0000693168;67469
0000763073;67471
0000731379;69041
0000849418;68905
0000849475;68913
0000850812;68927
0000851816;68939
0000981370;68949
0000852848;69051
0000967383;64473
0000944711;64475
0000943748;64477
0000946353;65117
0000944271;65473
0000946070;67557
0000946339;67565
0000932381;67567
0000944297;67573
0000944612;67575
0000939368;67577
0000946181;67579
0000932623;67581
0000933219;67585
0000944496;67589
0000933531;67593
0000944095;67595
0000946406;67597
0000946124;67599
0000946296;67601
0000397648;63259
0000389482;63261
0000420393;63265
0000398530;63511
0000393099;63777
0000392784;64061
0000390070;64289
0000397884;64297
0000409573;64361
0000392856;64835
0000419518;65221
0000393970;65319
0000393692;65321
0000409765;65323
0000390474;65325
0000397165;65327
0000420222;65329
0000420760;65331
0000390267;65585
0000409269;65599
0000420288;65707
0000409187;65751
0000392985;67609
0000390329;67619
0000409857;67621
0000390464;67625
0000393772;67627
0000419925;67631
0000393976;67633
0000419407;114488
0000390195;212110
0000353049;63475
0000953456;63477
0000964012;63485
0000955993;63843
0000955902;64343
0000960578;64559
0000961280;64561
0000963085;64565
0000961263;64567
0000959550;64569
0000961488;64571
0000959218;64573
0000952023;64575
0000952557;64577
0000958034;64579
0000962959;64853
0000953109;65709
0000999621;65905
0000951464;67635
0000951637;67637
0000954485;67639
0000953889;67641
0000957175;67643
0000962843;67645
0000957276;67647
0000962723;67649
0000957753;67651
0000953601;67653
0000955957;67655
0000960793;67657
0000951362;67659
0000963404;67661
0000964036;67663
0000964565;67665
0000955474;112402
0000991690;131017
0000990874;131019
0000956632;179881
0000108270;68921
0000108409;68937
0000108785;104910
0000108965;173339
0000108758;173342
0000108336;173344
0000109276;173346
0000108684;173351
0000108515;173353
0000108618;173355
0000974055;64581
0000970195;64583
0000970104;64585
0000964832;64587
0000963480;64589
0000955151;64591
0000974364;64915
0000975663;65531
0000967620;65615
0000966652;65619
0000966993;67667
0000967449;67669
0000967295;67671
0000967907;67673
0000968745;67675
0000968218;67677
0000969165;67679
0000968968;67681
0000969609;67683
0000973524;67685
0000969912;67687
0000971244;67689
0000970693;67691
0000971015;67693
0000971759;67695
0000971371;67697
0000972921;67701
0000972707;67703
0000974507;67705
0000972608;67707
0000974795;67709
0000975861;67711
0000976259;67713
0000975443;67715
0000976658;67717
0000954114;67719
0000976370;67721
0000977354;67723
0000977916;67725
0000963669;67727
0000978049;67729
0000974484;67731
0000978451;67733
0000966911;69071
0000974979;95035
0000000362;~101091
0000803589;112406
0000187992;63671
0000188148;66173
0000716306;63479
0000746043;64741
0000711144;64767
0000721581;64769
0000722267;64771
0000724278;64773
0000725055;64775
0000714290;67737
0000719751;67741
0000725769;67743
0000721354;67749
0000722785;67751
0000720846;67753
0000722659;67755
0000715560;67757
0000711305;67759
0000718794;67761
0000719852;67763
0000713758;67765
0000716704;67767
0000720432;67769
0000716729;67771
0000728236;67773
0000311955;69117
0000726502;174689
0000711492;63267
0000711639;64053
0000713702;64057
0000746495;64743
0000724810;64759
0000755915;64765
0000760425;67779
0000714174;67781
0000713742;67783
0000726878;67789
0000713965;67793
0000711776;67795
0000718129;67797
0000711673;67799
0000716891;67807
0000697348;63277
0000687675;63501
0000693001;63809
0000687572;64789
0000688285;64791
0000688378;64793
0000692287;64811
0000696013;64815
0000694394;64817
0000696076;64819
0000685562;64825
0000679772;67897
0000673564;67905
0000677685;67913
0000675770;67915
0000675089;67917
0000684819;67921
0000686658;67925
0000686970;67927
0000691726;67931
0000676868;67935
0000674269;104891
0000330670;65273
0000330054;67949
0000939350;64463
0000938741;66517
0000941961;66523
0000937073;66545
0000942197;66551
0000939121;67563
0000931387;67569
0000941047;67571
0000945226;67583
0000945294;111475
0000945432;111477
0000945367;111479
0000945418;111481
0000945383;111483
0000944858;111485
0000944965;111487
0000945116;111489
0000944736;112225
0000944936;146024
0000363367;66001
0000512975;63279
0000511224;63281
0000521207;63283
0000517981;63513
0000504978;65211
0000513535;65639
0000522655;67991
0000522848;67993
0000510802;67995
0000511641;67997
0000511767;67999
0000512841;68001
0000523032;68009
0000518304;68011
0000523073;68015
0000531371;68025
0000520677;88295
0000512475;193833
0000276711;110846
0000198812;94998
0000032273;241614
0000045978;241615
0000652138;63877
0000655808;64217
0000712404;68091
0000712004;68093
0000655390;68105
0000652099;68111
0000609159;68113
0000653526;68125
0000654215;68133
0000654373;68137
0000653294;68153
0000444773;104936
0000428878;68239
0001079557;147581
0001093601;178084
0001093997;178526
0001094067;193348
0001093687;241771
0001080138;178078
0001077937;178080
0001098618;178096
0001078098;178097
0001094576;178100
0000207368;94972
0000395713;64523
0000395765;64837
0000395781;65059
0000395443;65223
0000395251;65755
0000395862;68289
0000395503;68299
0000395908;68303
0000395205;68307
0000395956;68337
0000395492;174734
0000524032;63329
0000492321;63331
0000524520;63779
0000516518;65203
0000516412;65467
0000522166;65679
0000525975;68353
0000517419;68355
0000526066;68361
0000522250;68367
0000517636;68369
0000517583;68371
0000517885;69049
0000753712;63847
0000753420;63853
0000754255;63855
0000744619;64705
0000756019;64715
0000741025;64727
0000756667;64747
0000731749;67745
0000748406;68671
0000753812;68675
0000854416;68907
0000851198;68909
0000849329;68915
0000849826;68919
0000854240;68925
0000853088;68929
0000849631;68931
0000854299;69017
0000854324;69055
0000850082;102885
0000853272;105016
0000850959;247402
0000325321;68415
0000326360;68423
0000469067;63565
0000465183;65243
0000468199;90217
0000468078;90220
0000468822;90224
0000221033;63285
0000219991;63901
0000220054;63905
0000222643;63907
0000220921;67849
0000240724;63137
0000232488;66009
0000030138;66927
0000231903;69145
0000652153;68435
0000984695;64301
0000985769;64353
0000979576;64411
0000979516;64413
0000979671;65103
0000985278;65551
0000983553;65715
0000980645;68471
0000981138;68473
0000803232;68475
0000884150;68477
0000982423;68481
0000980942;68483
0000981804;68487
0000982171;68489
0000982108;68491
0000982589;68495
0000983405;68497
0000984966;68499
0000887668;68503
0000985775;68505
0000984590;68507
0000983172;68509
0000983046;68511
0000984211;68517
0000986509;68519
0000983596;68521
0000980474;68523
0000980005;68525
0000986013;68527
0000983684;68529
0000982332;68531
0000982982;68533
0000152145;68535
0000982357;68537
0000938543;68539
0000979646;69039
0000423670;63503
0000398734;66635
0000399113;66721
0000389920;67605
0000423641;67607
0000423573;67617
0000423828;68281
0000424288;68301
0000395337;68305
0000395418;68319
0000423808;68323
0000587649;68325
0000424263;68335
0000399419;114836
0000424379;114838
0000424301;114840
0000424193;115777
0000424079;115779
0000423859;115783
0000258908;63149
0000251693;117292
0000802399;63287
0000800471;63549
0000835683;64271
0000800324;64597
0000799594;65711
0000802897;68541
0000803068;68543
0000798686;68547
0000798786;68549
0000807467;68555
0000798950;68559
0000804665;68561
0000805050;68563
0000806077;68565
0000806420;68567
0000799188;68571
0000807660;68575
0000807283;68579
0000823203;68585
0000836442;68587
0000837090;68589
0000837359;68591
0000810790;68595
0000796334;68597
0000811030;68601
0000810016;68603
0000802877;68897
0000796314;69033
0000766962;63289
0000639174;68607
0000767276;68633
0001061168;63427
0001059555;63429
0001069270;112335
0001068335;112337
0001068587;112348
0001068256;112350
0001065005;112352
0000761450;64465
0000752805;64693
0000750429;64699
0000743272;64703
0000756490;64713
0000759074;64717
0000762865;64721
0000749271;64735
0000862095;64749
0000730587;65489
0000730455;65697
0000862262;68655
0000741808;68661
0000764376;68665
0000734221;68683
0000861003;68691
0000756183;68693
0000747276;68941
0000683449;68971
0000345614;69035
0000747684;69037
0001074211;69079
0001033040;69083
0001033982;69085
0001031473;69087
0001068096;69091
0001033696;69093
0001037802;69095
0001074776;111694
0001074926;111696
0001033318;111702
0001038002;111704
0001030770;113555
0001063277;113557
0001061328;113559
0001031875;113565
0001031316;113568
0001031578;130962
0000638992;68709
0000577262;68715
0000638969;68731
0000639777;68739
0000871763;63497
0000867351;63545
0000864959;64079
0000869065;64327
0000858689;64369
0000871279;64611
0000870788;64613
0000871530;64617
0000860943;64619
0000870316;64623
0000873422;64625
0000860784;64631
0000874581;64635
0000868973;64637
0000864591;65617
0000874705;68755
0000870848;68757
0000867084;68759
0000865317;68761
0000857973;68765
0000875070;68767
0000874627;68769
0000871020;68771
0000868414;68777
0000871748;68779
0000874332;68783
0000874952;68785
0000871597;68787
0000846180;68791
0000872690;68795
0000868771;68801
0000848070;68807
0000848974;68809
0000861371;68811
0000870918;94983
0000930023;106959
0000920398;106975
0000926894;106977
0000926881;106979
0000923468;106981
0000929206;106983
0000928361;106985
0000925249;106989
0000923257;112424
0000924580;112426
0000928801;112428
0000925320;114919
0000922642;114921
0000922855;114923
0000922443;114925
0000922410;114927
0000922249;114929
0000923706;114931
0000924357;174685
0000927652;174747
0000927132;174769
0000450064;63311
0000460746;65077
0000463878;65255
0000464655;65259
0000476678;65265
0000474930;65267
0000457910;65279
0000466776;65283
0000467152;66077
0000456678;68039
0000447903;68041
0000448699;68045
0000449592;68047
0000449065;68051
0000449174;68057
0000463433;68059
0000465776;68065
0000450563;68067
0000473473;68073
0000265488;63577
0000000277;-112966
0000555954;-124136
0000390533;-478
0000066837;-109274
0000110423;-485
0000477579;-494
0000233419;-117363
0000840715;-501
0000133095;-458
0001424080;-116162
0000988597;-107927
0001038676;-112568
0000297194;-123248
0000877165;-102895
0000278519;-95516
0000514992;-511
0000377795;-470
0001058581;-465
0000312126;-147316
0000426112;-496
0000159717;-62409
0000336617;-507
0000293598;-466
0001415167;-113000
0000812044;-473
0000008717;-129367
0000000031;-92885
0000624093;-480
0000876108;-505
0000576828;-121030
0000585022;-484
0000354349;-510
0000000968;-134714
0000820909;-118477
0000933560;-476
0000583577;-441
0000141224;-88520
0000386590;-447
0000896058;-503
0000699956;-143794
0000838330;-491
0000168097;-459
0000177609;-469
0000859860;-119191
0000073738;-446
0000352775;-513
0000552670;-472
0000503664;-486
0000511909;-448
0000731078;-489
0000851407;-111811
0000570396;-500
0000600317;-58740
0000820178;-504
0000935761;-506
0000392023;-450
0000949228;-461
0000639929;-121585
0000109057;-149136
0000965067;-509
0001429233;-460
0000709964;-471
0000712711;-499
0000319952;-451
0000670178;-477
0000330194;-464
0000726559;-249780
0000937362;-110307
0000362683;-147798
0001407831;-479
0001405702;-118146
0000445112;-452
0000275366;-109615
0000054847;-240722
0000732058;-116164
0001123540;-481
0000103664;-463
0000542813;-104279
0000776525;-502
0000001534;-177749
0000110182;-58685
0000000795;-208301
0000207393;-94539
0000394020;-508
0000509929;-456
0000133821;-103313
0000733783;-495
0000666360;-512
0000654543;-62245
0000324400;-474
0000452430;-60573
0000220223;-468
0000230626;-175508
0000652587;-475
0000978720;-490
0000424382;-107258
0000250453;-144716
0000593894;-482
0001007773;-497
0000765566;-453
0001062472;-248748
0000728734;-454
0001029043;-514
0000226786;-487
0000854968;-455
0000336376;-488
0000571998;-498
0000148284;-60095
0000725360;-115510
0000213102;-483
